City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0023,-57.5575,77.02,67,0,21.0,clear sky
1,Saskylakh,RU,71.9167,114.0833,-19.82,100,100,3.78,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,44.26,87,100,4.61,light rain
3,Provideniya,RU,64.3833,-173.3,4.86,86,24,4.0,few clouds
4,Marshall,US,34.3834,-86.3333,31.48,51,0,1.14,clear sky
5,San Miguel,SV,13.4833,-88.1833,80.73,49,51,3.67,broken clouds
6,Busselton,AU,-33.65,115.3333,77.04,60,7,13.0,clear sky
7,Sisimiut,GL,66.9395,-53.6735,6.85,83,100,28.83,light snow
8,Mataura,NZ,-46.1927,168.8643,56.73,99,100,2.64,light rain
9,Kapaa,US,22.0752,-159.319,80.58,66,0,1.99,clear sky
10,Omsukchan,RU,62.5333,155.8,-4.14,97,100,5.75,overcast clouds
11,Port Lincoln,AU,-34.7333,135.8667,70.88,73,9,13.89,clear sky
12,Te Anau,NZ,-45.4167,167.7167,57.42,93,100,0.72,overcast clouds
13,Albany,US,42.6001,-73.9662,8.85,61,100,18.99,overcast clouds
14,Hamilton,US,39.1834,-84.5333,23.76,67,87,1.99,overcast clouds
15,Tarakan,ID,3.3,117.6333,80.1,89,75,5.75,broken clouds
16,Pilna,RU,55.5539,45.9219,14.92,97,100,5.14,overcast clouds
17,Kaeo,NZ,-35.1,173.7833,74.32,67,100,12.64,overcast clouds
18,Puerto Ayora,EC,-0.7393,-90.3518,73.96,82,34,6.33,scattered clouds
19,Port Alfred,ZA,-33.5906,26.891,68.45,87,11,8.03,few clouds
20,Qaanaaq,GL,77.484,-69.3632,3.94,90,100,11.12,overcast clouds
21,New Norfolk,AU,-42.7826,147.0587,76.66,30,0,2.93,clear sky
22,Saint Pete Beach,US,27.7253,-82.7412,46.15,64,0,1.01,clear sky
23,Upernavik,GL,72.7868,-56.1549,-0.85,96,100,7.56,overcast clouds
24,Cape Town,ZA,-33.9258,18.4232,70.21,69,0,3.0,clear sky
25,Rikitea,PF,-23.1203,-134.9692,76.98,71,100,8.48,overcast clouds
26,Massaguet,TD,12.4755,15.4365,64.18,13,79,13.02,broken clouds
27,Manokwari,ID,-0.8667,134.0833,82.08,70,100,8.03,overcast clouds
28,Saint-Pierre,RE,-21.3393,55.4781,76.68,73,15,6.91,few clouds
29,Jamestown,US,42.097,-79.2353,7.92,85,0,6.91,clear sky
30,Malpe,IN,13.35,74.7167,74.5,68,3,5.39,clear sky
31,Upington,ZA,-28.4478,21.2561,79.18,38,20,4.61,few clouds
32,Havelock,US,34.8791,-76.9013,32.0,59,0,4.0,clear sky
33,Vaini,TO,-21.2,-175.2,81.77,76,100,11.88,light rain
34,Yerbogachen,RU,61.2767,108.0108,-10.57,99,100,3.18,overcast clouds
35,Narsaq,GL,60.9167,-46.05,14.36,94,100,12.17,light snow
36,Tessalit,ML,20.1986,1.0114,66.04,16,81,10.87,broken clouds
37,Bethel,US,41.3712,-73.414,18.48,61,100,5.99,overcast clouds
38,Salalah,OM,17.0151,54.0924,68.27,61,72,2.46,broken clouds
39,Longyearbyen,SJ,78.2186,15.6401,6.64,66,0,16.11,clear sky
40,Punta Arenas,CL,-53.15,-70.9167,51.91,50,0,6.91,clear sky
41,Arraial Do Cabo,BR,-22.9661,-42.0278,74.71,94,100,11.63,overcast clouds
42,Quatis,BR,-22.4072,-44.2581,70.21,98,100,1.97,overcast clouds
43,Port Blair,IN,11.6667,92.75,75.24,83,75,2.3,mist
44,Fairbanks,US,64.8378,-147.7164,-9.4,70,0,3.44,clear sky
45,Marsh Harbour,BS,26.5412,-77.0636,60.06,59,81,25.17,broken clouds
46,Amahai,ID,-3.3333,128.9167,85.05,65,100,4.65,overcast clouds
47,Namibe,AO,-15.1961,12.1522,70.57,76,100,5.73,overcast clouds
48,Faanui,PF,-16.4833,-151.75,80.65,71,99,8.23,overcast clouds
49,Sinjar,IQ,36.3209,41.8754,39.47,79,100,3.85,overcast clouds
50,Pevek,RU,69.7008,170.3133,-17.3,99,100,3.71,overcast clouds
51,Bluff,NZ,-46.6,168.3333,59.32,87,100,7.52,overcast clouds
52,Nikolskoye,RU,59.7035,30.7861,26.87,90,100,16.64,snow
53,Codrington,AU,-38.2667,141.9667,71.76,74,100,8.05,overcast clouds
54,Zalantun,CN,48.0,122.7167,0.73,79,2,6.64,clear sky
55,Barrow,US,71.2906,-156.7887,-18.09,100,72,9.91,broken clouds
56,Esperance,AU,-33.8667,121.9,76.84,49,2,9.01,clear sky
57,Victoria,HK,22.2855,114.1577,58.24,74,51,3.0,broken clouds
58,Meiktila,MM,20.8667,95.8667,58.62,54,0,4.97,clear sky
59,Hami,CN,42.8,93.45,19.99,42,4,3.87,clear sky
60,Castro,BR,-24.7911,-50.0119,59.86,99,100,6.51,overcast clouds
61,Olafsvik,IS,64.8945,-23.7142,37.56,65,100,21.97,overcast clouds
62,Bredasdorp,ZA,-34.5322,20.0403,65.28,88,5,2.3,clear sky
63,Georgetown,MY,5.4112,100.3354,81.9,90,20,0.0,mist
64,Kargasok,RU,59.0556,80.8572,2.1,97,100,6.4,overcast clouds
65,Mount Isa,AU,-20.7333,139.5,82.17,83,75,12.66,broken clouds
66,Mahibadhoo,MV,3.7833,72.9667,81.57,69,26,10.71,scattered clouds
67,Dingle,PH,10.9995,122.6711,81.54,77,3,2.91,clear sky
68,Lamar,US,33.6668,-95.5836,57.11,21,0,11.5,clear sky
69,Charters Towers,AU,-20.1,146.2667,83.98,50,2,8.72,clear sky
70,Matagami,CA,49.7502,-77.6328,-3.89,84,0,3.44,clear sky
71,Cidreira,BR,-30.1811,-50.2056,71.58,65,12,11.41,few clouds
72,Aden,YE,12.7794,45.0367,75.94,72,96,11.3,light rain
73,Ambulu,ID,-8.345,113.6058,80.19,84,100,2.35,overcast clouds
74,Abu Dhabi,AE,24.4667,54.3667,66.96,79,0,3.44,clear sky
75,Waterfoot,GB,53.6929,-2.2525,42.94,86,32,1.01,scattered clouds
76,Zeerust,ZA,-25.5369,26.0751,67.01,86,97,5.28,light rain
77,Cam Ranh,VN,11.9214,109.1591,75.16,83,20,1.14,few clouds
78,Bloomingdale,US,27.8936,-82.2404,45.99,58,0,3.0,clear sky
79,Chuy,UY,-33.6971,-53.4616,65.79,78,0,7.58,clear sky
80,Hilo,US,19.7297,-155.09,77.11,67,0,7.0,clear sky
81,Vicuna,CL,-30.0319,-70.7081,68.4,70,0,2.06,clear sky
82,Tiksi,RU,71.6872,128.8694,-9.56,98,51,4.34,broken clouds
83,Cururupu,BR,-1.8283,-44.8683,72.16,97,99,2.1,light rain
84,Kirakira,SB,-10.4544,161.9205,84.85,74,81,10.13,light rain
85,Shimoda,JP,34.6667,138.95,44.96,55,100,12.12,overcast clouds
86,Saskatoon,CA,52.1168,-106.6345,13.98,87,20,4.0,few clouds
87,Komsomolskiy,UZ,40.4272,71.7189,34.52,93,75,4.61,fog
88,Coahuayana,MX,18.7333,-103.6833,73.74,75,0,2.84,clear sky
89,Maningrida,AU,-12.0667,134.2667,81.86,78,100,15.37,light rain
90,Dikson,RU,73.5069,80.5464,7.61,94,100,18.97,light snow
91,Sangar,RU,63.9242,127.4739,-35.0,98,77,3.42,broken clouds
92,Tasiilaq,GL,65.6145,-37.6368,9.82,75,100,7.56,light snow
93,Carnarvon,AU,-24.8667,113.6333,80.67,78,100,14.97,overcast clouds
94,Bor,RU,56.3567,44.0669,12.13,98,98,3.22,light snow
95,Kahului,US,20.8947,-156.47,79.86,69,24,7.0,few clouds
96,Linjiang,CN,41.8069,126.9078,9.05,80,32,1.14,scattered clouds
97,San Angelo,US,31.4638,-100.437,55.33,27,83,9.15,broken clouds
98,Ketchikan,US,55.3422,-131.6461,43.27,75,100,8.05,overcast clouds
99,Fort Frances,CA,48.5999,-93.4003,14.22,79,100,1.99,overcast clouds
100,Arrecife,ES,28.963,-13.5477,66.18,68,0,12.66,haze
101,Yellowknife,CA,62.456,-114.3525,-12.48,77,75,8.05,broken clouds
102,Angoram,PG,-4.0625,144.0661,80.87,78,95,5.28,overcast clouds
103,Faya,SA,18.3851,42.4509,53.71,83,4,5.32,clear sky
104,Broken Hill,AU,-31.95,141.4333,83.91,51,9,14.97,clear sky
105,Domanivka,UA,47.6319,30.9885,25.88,86,100,10.67,overcast clouds
106,Maarianhamina,AX,60.0973,19.9348,37.26,100,100,10.36,moderate rain
107,Ferrol,ES,43.4832,-8.2369,50.27,80,99,6.15,overcast clouds
108,Avarua,CK,-21.2078,-159.775,84.25,79,20,11.5,few clouds
109,Isangel,VU,-19.55,169.2667,80.82,85,100,13.82,heavy intensity rain
110,Launceston,AU,-41.45,147.1667,76.15,55,0,5.01,clear sky
111,Nishihara,JP,26.1842,127.7558,64.06,91,100,8.05,overcast clouds
112,Oktyabrskoye,RU,43.0645,44.7417,17.74,92,25,4.47,scattered clouds
113,Port Hardy,CA,50.6996,-127.4199,47.75,87,100,19.57,light rain
114,Alofi,NU,-19.0595,-169.9187,82.29,74,100,11.5,overcast clouds
115,Sanski Most,BA,44.7653,16.6656,31.48,79,83,5.26,broken clouds
116,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,75,17.27,light snow
117,Yantal,RU,56.8471,105.2542,-8.66,100,99,2.37,overcast clouds
118,Erzin,TR,36.9559,36.2,43.32,75,100,6.69,overcast clouds
119,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,77.34,58,31,4.12,scattered clouds
120,Hualmay,PE,-11.0964,-77.6139,70.27,83,35,9.46,scattered clouds
121,Soltsy,RU,58.1239,30.3238,24.73,93,100,18.21,snow
122,Pyaozerskiy,RU,65.8333,31.1667,22.14,96,100,3.31,light snow
123,Pemangkat,ID,1.1667,108.9667,78.1,84,100,3.96,overcast clouds
124,Cherskiy,RU,68.75,161.3,-25.6,99,100,1.95,overcast clouds
125,Saint-Georges,GD,12.0564,-61.7485,76.68,78,20,3.44,few clouds
126,Bayir,TR,37.2687,28.2167,43.32,79,100,4.74,overcast clouds
127,Turukhansk,RU,65.8167,87.9833,1.27,96,100,9.1,overcast clouds
128,Hobart,AU,-42.8794,147.3294,77.02,57,20,1.01,few clouds
129,Mogadishu,SO,2.0371,45.3438,76.68,78,16,20.38,few clouds
130,Texarkana,US,33.4251,-94.0477,49.84,39,0,5.01,clear sky
131,Ouadda,CF,8.0777,22.4007,60.8,23,8,5.37,clear sky
132,Asau,RO,46.4333,26.4,34.75,66,100,10.49,overcast clouds
133,Talnakh,RU,69.4865,88.3972,-3.8,96,100,9.04,overcast clouds
134,Vao,NC,-22.6667,167.4833,79.72,87,15,20.22,few clouds
135,Broome,US,42.2506,-75.833,10.02,76,75,4.0,broken clouds
136,Mariental,NA,-24.6333,17.9667,72.21,65,64,12.21,moderate rain
137,Pangnirtung,CA,66.1451,-65.7125,-19.44,99,100,3.0,overcast clouds
138,Saint George,US,37.1041,-113.5841,57.67,15,0,4.61,clear sky
139,Kailua,US,21.4022,-157.7394,81.14,63,0,13.8,clear sky
140,Svetlogorsk,BY,52.6333,29.7333,26.47,95,100,18.34,snow
141,Iqaluit,CA,63.7506,-68.5145,-11.47,58,100,8.05,light snow
142,La Ronge,CA,55.1001,-105.2842,8.85,78,100,6.91,overcast clouds
143,Fortuna,US,40.5982,-124.1573,58.19,78,0,0.0,clear sky
144,Ulaanbaatar,MN,47.9077,106.8832,-20.07,69,0,2.24,clear sky
145,Shush,IR,32.1942,48.2436,48.09,43,0,2.84,clear sky
146,Bensonville,LR,6.4461,-10.6125,75.6,90,54,1.74,broken clouds
147,Bengkulu,ID,-3.8004,102.2655,77.97,87,100,3.8,overcast clouds
148,La Rioja,ES,42.25,-2.5,35.04,37,0,6.62,clear sky
149,Touros,BR,-5.1989,-35.4608,77.9,82,98,10.71,overcast clouds
150,Vilyuysk,RU,63.7553,121.6247,-20.15,99,88,5.3,overcast clouds
151,Sorong,ID,-0.8833,131.25,83.25,73,100,8.3,overcast clouds
152,Novyy Urengoy,RU,66.0833,76.6333,-7.53,96,97,8.7,overcast clouds
153,Norman Wells,CA,65.282,-126.8329,-25.56,68,75,0.0,broken clouds
154,Necochea,AR,-38.5473,-58.7368,76.03,60,0,17.72,clear sky
155,Butaritari,KI,3.0707,172.7902,82.56,72,78,18.01,broken clouds
156,Bilibino,RU,68.0546,166.4372,-0.98,88,100,2.57,overcast clouds
157,Itaituba,BR,-4.2761,-55.9836,71.38,100,100,1.19,overcast clouds
158,Northam,GB,51.0333,-4.2167,43.39,86,44,6.6,scattered clouds
159,Geraldton,AU,-28.7667,114.6,82.81,54,0,12.66,clear sky
160,Wladyslawowo,PL,54.7909,18.4009,42.35,68,100,40.91,overcast clouds
161,Ostrovnoy,RU,68.0531,39.5131,16.61,89,100,12.37,overcast clouds
162,Osorno,CL,-40.5667,-73.15,61.25,75,4,3.96,clear sky
163,Ambilobe,MG,-13.2,49.05,74.26,92,99,1.57,light rain
164,Hithadhoo,MV,-0.6,73.0833,80.76,68,78,2.55,broken clouds
165,Damietta,EG,31.4165,31.8133,51.69,79,1,6.62,clear sky
166,Haines Junction,CA,60.7522,-137.5108,12.15,67,100,10.36,overcast clouds
167,Nouadhibou,MR,20.931,-17.0347,62.58,82,100,14.97,overcast clouds
168,Bilma,NE,18.6853,12.9164,56.32,21,0,12.57,clear sky
169,Rio Grande,BR,-32.035,-52.0986,70.95,65,25,13.0,scattered clouds
170,Filingue,NE,14.3521,3.3168,67.5,13,3,12.57,clear sky
171,Kiunga,PG,-6.1219,141.2906,73.81,98,100,1.57,light rain
172,Aneho,TG,6.2333,1.6,77.2,85,13,3.42,few clouds
173,Sitka,US,57.0531,-135.33,34.12,92,100,11.59,snow
174,Tommot,RU,58.9564,126.2925,-4.97,94,100,8.3,overcast clouds
175,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,75,10.29,broken clouds
176,Kaitangata,NZ,-46.2817,169.8464,56.28,96,100,5.35,overcast clouds
177,Souillac,MU,-20.5167,57.5167,79.18,78,40,6.91,scattered clouds
178,Clyde River,CA,70.4692,-68.5914,-7.37,71,100,9.22,light snow
179,Tateyama,JP,34.9833,139.8667,47.1,57,56,14.18,broken clouds
180,Dandong,CN,40.1292,124.3947,20.12,39,0,5.46,clear sky
181,Moerai,PF,-22.4333,-151.3333,79.84,75,6,8.19,clear sky
182,La Palma,US,33.8464,-118.0467,68.9,26,100,1.01,overcast clouds
183,East London,ZA,-33.0153,27.9116,69.33,85,3,6.15,clear sky
184,Thompson,CA,55.7435,-97.8558,-9.24,84,20,2.3,few clouds
185,Banda Aceh,ID,5.5577,95.3222,80.15,75,71,5.53,broken clouds
186,Samtredia,GE,42.1537,42.3352,32.27,80,100,6.91,overcast clouds
187,Ilhabela,BR,-23.7781,-45.3581,73.53,96,100,1.61,light rain
188,Laguna,US,38.421,-121.4238,64.49,41,0,5.75,clear sky
189,Pahrump,US,36.2083,-115.9839,56.25,13,100,1.99,overcast clouds
190,Lebu,CL,-37.6167,-73.65,58.41,88,0,9.04,clear sky
191,Beaverlodge,CA,55.2166,-119.4361,36.75,87,100,3.24,overcast clouds
192,Miri,MY,4.4148,114.0089,75.34,94,40,5.75,scattered clouds
193,Doha,QA,25.2867,51.5333,60.78,67,0,9.22,clear sky
194,Kamsack,CA,51.5667,-101.9009,14.45,100,55,1.36,broken clouds
195,High Level,CA,58.5169,-117.136,14.11,92,100,3.44,snow
196,Kungurtug,RU,50.5994,97.5228,-24.7,98,36,1.3,scattered clouds
197,Kendrapara,IN,20.5042,86.416,54.01,48,2,3.83,clear sky
198,Kodiak,US,57.79,-152.4072,28.18,77,12,11.72,few clouds
199,Hermanus,ZA,-34.4187,19.2345,65.8,83,1,10.89,clear sky
200,Oyotun,PE,-6.8519,-79.3036,75.51,70,100,4.32,overcast clouds
201,Feijo,BR,-8.1642,-70.3536,72.79,98,100,3.71,light rain
202,Lata,PT,40.1629,-8.3327,50.41,51,0,5.37,clear sky
203,Khatanga,RU,71.9667,102.5,-6.61,97,97,8.03,overcast clouds
204,Sao Borja,BR,-28.6606,-56.0044,75.94,38,0,13.96,clear sky
205,Ancud,CL,-41.8697,-73.8203,58.53,90,100,11.39,light rain
206,Chokurdakh,RU,70.6333,147.9167,-12.35,87,98,1.36,overcast clouds
207,Nanortalik,GL,60.1432,-45.2371,20.68,69,100,27.87,light snow
208,Strezhevoy,RU,60.7333,77.5889,-0.02,97,100,6.22,overcast clouds
209,Llata,PE,-9.4167,-76.7833,55.31,86,100,1.48,moderate rain
210,Leningradskiy,RU,69.3833,178.4167,-10.43,91,51,4.76,broken clouds
211,Buraydah,SA,26.326,43.975,50.45,39,0,14.38,clear sky
212,Stolin,BY,51.8912,26.846,31.87,97,100,19.51,snow
213,Makakilo City,US,21.3469,-158.0858,79.68,54,3,10.96,clear sky
214,Mitsamiouli,KM,-11.3847,43.2844,80.49,72,8,1.05,clear sky
215,Innisfail,AU,-17.5333,146.0333,87.87,79,100,8.39,overcast clouds
216,Alice Springs,AU,-23.7,133.8833,76.55,94,75,17.27,heavy intensity drizzle
217,San Cristobal,VE,7.7669,-72.225,73.58,84,69,3.06,broken clouds
218,Pisco,PE,-13.7,-76.2167,71.65,73,0,14.97,clear sky
219,Esmeraldas,BR,-19.7625,-44.3139,73.71,87,96,1.14,overcast clouds
220,Bonavista,CA,48.6499,-53.1147,36.12,95,100,43.11,snow
221,Ojinaga,MX,29.5667,-104.4167,59.95,41,0,4.61,clear sky
222,Lompoc,US,34.6391,-120.4579,66.51,48,0,10.36,clear sky
223,Rabo De Peixe,PT,37.8,-25.5833,56.71,93,20,2.3,few clouds
224,Sur,OM,22.5667,59.5289,69.85,51,5,2.53,clear sky
225,Golyshmanovo,RU,56.3979,68.3728,3.29,92,100,6.46,overcast clouds
226,Kartaly,RU,53.0522,60.6467,5.38,93,100,4.94,overcast clouds
227,Riyadh,SA,24.6877,46.7219,48.34,41,0,8.08,clear sky
228,Birjand,IR,32.8663,59.2211,32.47,55,0,0.0,clear sky
229,Zhigansk,RU,66.7697,123.3711,-33.25,100,96,3.53,overcast clouds
