City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Batagay,RU,67.6333,134.6333,-30.6,98,100,2.15,overcast clouds
231,San Quintin,MX,30.4833,-115.95,61.97,50,0,7.65,clear sky
232,Atuona,PF,-9.8,-139.0333,77.77,79,22,12.01,light rain
233,Marsa Matruh,EG,31.3525,27.2453,50.2,71,40,10.36,scattered clouds
234,Torbay,CA,47.6666,-52.7314,39.27,96,100,27.63,heavy intensity rain
235,Baraboo,US,43.4711,-89.7443,19.54,76,0,1.01,clear sky
236,Shingu,JP,33.7333,135.9833,43.79,45,100,3.98,overcast clouds
237,Oranjemund,NA,-28.55,16.4333,65.21,86,78,7.25,broken clouds
238,San Patricio,US,28.017,-97.5169,57.29,46,17,10.09,few clouds
239,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,77,0,8.05,clear sky
240,Mercedes,AR,-34.6515,-59.4307,76.86,62,100,10.8,overcast clouds
241,Henties Bay,NA,-22.116,14.2845,60.85,83,77,3.22,broken clouds
242,Plouzane,FR,48.3833,-4.6167,48.52,100,100,4.61,mist
243,Belaya Gora,RU,68.5333,146.4167,-18.63,100,93,2.55,overcast clouds
244,Bairiki,KI,1.3292,172.9752,86.0,74,40,9.22,light rain
245,Harper,LR,4.375,-7.7169,78.8,87,10,5.86,clear sky
246,Dunedin,NZ,-45.8742,170.5036,58.03,92,100,4.65,overcast clouds
247,San Pedro,PH,14.35,121.0167,86.32,74,20,5.75,few clouds
248,Alice Town,BS,25.7167,-79.3,60.44,49,9,21.07,clear sky
249,Solikamsk,RU,59.6196,56.7729,3.79,98,95,4.34,overcast clouds
250,Chunskiy,RU,56.0815,99.6342,-18.09,100,98,1.83,overcast clouds
251,Lavrentiya,RU,65.5833,-171.0,-2.2,86,3,3.51,clear sky
252,Young,UY,-32.6833,-57.6333,67.32,67,46,6.82,scattered clouds
253,Vojka,RS,44.9397,20.1539,36.14,71,0,9.22,clear sky
254,Yar-Sale,RU,66.8333,70.8333,-9.9,98,84,8.41,broken clouds
255,Ribeira Grande,PT,38.5167,-28.7,58.68,75,98,4.65,overcast clouds
256,Cervo,ES,43.6702,-7.4101,49.96,85,100,15.57,overcast clouds
257,Lukovetskiy,RU,64.2956,41.9211,17.58,96,100,7.52,overcast clouds
258,Susangerd,IR,31.5608,48.1831,41.02,53,0,7.83,clear sky
259,Yumen,CN,40.2833,97.2,11.37,66,0,7.63,clear sky
260,Teya,RU,60.3778,92.6267,-1.5,100,99,2.77,overcast clouds
261,Aswan,EG,24.0934,32.907,47.5,53,0,5.75,clear sky
262,Naryan-Mar,RU,67.6713,53.087,16.03,94,100,15.1,light snow
263,Cochrane,CA,51.1834,-114.4687,43.84,26,75,21.85,broken clouds
264,Hovd,MN,48.0056,91.6419,-14.76,79,46,2.71,scattered clouds
265,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,75,100,8.01,haze
266,Plyussa,RU,58.4308,29.3654,25.47,94,100,16.98,snow
267,Korla,CN,41.7597,86.1469,23.14,55,100,8.25,overcast clouds
268,Paamiut,GL,61.994,-49.6678,14.14,69,100,15.28,light snow
269,Portland,US,45.5234,-122.6762,49.66,61,100,1.01,overcast clouds
270,Solaro,IT,44.8799,9.1732,50.32,77,42,1.01,scattered clouds
271,Mitu,CO,1.1983,-70.1733,74.61,61,100,2.77,overcast clouds
272,Chicama,PE,-7.8447,-79.1469,66.74,73,100,5.88,overcast clouds
273,Minot,US,48.2325,-101.2963,14.22,85,75,3.44,broken clouds
274,Christchurch,NZ,-43.5333,172.6333,75.99,46,86,3.0,overcast clouds
275,Vanimo,PG,-2.6741,141.3028,80.26,80,100,9.48,moderate rain
276,Kenai,US,60.5544,-151.2583,29.08,86,99,0.78,overcast clouds
277,Qixia,CN,37.2975,120.8256,28.33,52,0,2.75,clear sky
278,Mikhaylovka,RU,50.06,43.2379,34.79,97,100,15.14,light snow
279,Vestmannaeyjar,IS,63.4427,-20.2734,41.0,65,100,18.72,overcast clouds
280,Udachnyy,RU,66.4167,112.4,-26.03,100,43,3.29,scattered clouds
281,Cockburn Town,TC,21.4612,-71.1419,78.76,73,40,9.22,scattered clouds
282,Bambous Virieux,MU,-20.3428,57.7575,76.21,75,100,12.46,overcast clouds
283,Nalut,LY,30.3333,10.85,40.86,80,0,7.81,clear sky
284,Grenaa,DK,56.4158,10.8783,43.02,71,1,8.01,clear sky
285,Amga,RU,60.8953,131.9608,-24.75,99,94,1.48,overcast clouds
286,Kovdor,RU,67.5662,30.4758,-4.81,100,61,0.67,broken clouds
287,Cabo San Lucas,MX,22.8909,-109.9124,73.94,56,0,3.62,clear sky
288,Anadyr,RU,64.75,177.4833,-14.78,99,86,2.3,overcast clouds
289,Springdale,US,36.1867,-94.1288,46.51,49,0,3.44,clear sky
290,Santa Maria,BR,-29.6842,-53.8069,69.46,58,0,10.22,clear sky
291,Dhidhdhoo,MV,6.8833,73.1,82.36,72,43,17.05,scattered clouds
292,Otane,NZ,-39.8833,176.6333,82.38,21,1,6.64,clear sky
293,Huanren,CN,41.2647,125.3667,12.38,65,4,1.81,clear sky
294,Dukat,RU,62.55,155.55,-4.07,99,100,4.09,overcast clouds
295,Allonnes,FR,47.9674,0.1581,48.24,87,100,3.44,overcast clouds
296,Guerrero Negro,MX,27.9769,-114.0611,64.24,41,2,13.15,clear sky
297,Malanje,AO,-9.5402,16.341,63.77,98,100,4.07,light rain
298,Mukhen,RU,48.1,136.1,-3.96,86,82,3.56,broken clouds
299,Kichera,RU,55.9375,110.0997,-12.08,87,21,4.25,few clouds
300,College,US,64.8569,-147.8028,-16.53,97,5,2.57,clear sky
301,Port Keats,AU,-14.25,129.55,83.71,81,98,19.01,light rain
302,Beringovskiy,RU,63.05,179.3167,-8.99,99,75,3.0,broken clouds
303,Biloela,AU,-24.4167,150.5,90.21,43,64,11.39,broken clouds
304,Kavieng,PG,-2.5744,150.7967,83.37,73,100,5.91,light rain
305,Deputatskiy,RU,69.3,139.9,-19.79,96,99,2.15,overcast clouds
306,Pangody,RU,65.85,74.4859,-5.22,95,98,8.72,overcast clouds
307,Bandarbeyla,SO,9.4942,50.8122,75.33,73,100,19.39,light rain
308,Halifax,CA,44.6453,-63.5724,32.49,98,100,5.99,overcast clouds
309,Mount Gambier,AU,-37.8333,140.7667,69.71,78,100,8.05,overcast clouds
310,Barcelona,ES,41.3888,2.159,51.91,57,0,1.99,clear sky
311,Bjornevatn,NO,69.6672,29.9847,1.74,85,100,6.91,overcast clouds
312,Hofn,IS,64.2539,-15.2082,31.46,60,100,6.71,overcast clouds
313,Aklavik,CA,68.2191,-135.0107,-21.19,92,100,4.32,overcast clouds
314,Sola,VU,-13.8833,167.55,81.97,79,100,17.0,overcast clouds
315,Porto Novo,BJ,6.4965,2.6036,75.33,66,37,2.89,scattered clouds
316,Palmer,US,42.1584,-72.3287,14.61,76,100,5.01,light snow
317,Middelburg,ZA,-25.7751,29.4648,60.69,88,100,8.14,overcast clouds
318,Savannah Bight,HN,16.45,-85.85,77.11,77,74,21.83,broken clouds
319,El Alto,PE,-4.2714,-81.2147,70.16,78,93,9.4,overcast clouds
320,Batagay-Alyta,RU,67.8006,130.4114,-21.1,96,49,4.74,scattered clouds
321,Padang,ID,-0.9492,100.3543,75.25,93,100,5.55,overcast clouds
322,Roebourne,AU,-20.7833,117.1333,89.8,45,56,12.66,broken clouds
323,Manbij,SY,36.5281,37.9549,36.37,89,97,6.73,overcast clouds
324,Stepnyak,KZ,52.8339,70.7803,1.72,96,25,7.99,scattered clouds
325,Russell,US,32.3502,-85.1999,31.98,52,0,0.0,clear sky
326,Tahoua,NE,14.8888,5.2692,62.33,13,0,13.09,clear sky
327,Kruisfontein,ZA,-34.0033,24.7314,58.89,91,3,4.36,clear sky
328,Izhma,RU,65.0083,53.9113,17.13,91,100,9.75,overcast clouds
329,Constitucion,CL,-35.3333,-72.4167,58.39,93,45,8.39,scattered clouds
330,Kununurra,AU,-15.7667,128.7333,85.98,74,75,12.66,broken clouds
331,Yarkovo,RU,57.4028,67.0786,9.0,93,100,4.65,overcast clouds
332,San Vicente,AR,-26.6167,-54.1333,62.58,90,33,3.67,scattered clouds
333,Port Elizabeth,ZA,-33.918,25.5701,61.11,88,0,4.83,clear sky
334,Yenagoa,NG,4.9247,6.2642,73.06,75,100,0.4,overcast clouds
335,Kiruna,SE,67.8557,20.2251,9.52,92,100,1.14,overcast clouds
336,Salekhard,RU,66.53,66.6019,-25.89,100,91,2.15,overcast clouds
337,Skibbereen,IE,51.55,-9.2667,42.6,79,41,4.07,scattered clouds
338,Paita,PE,-5.0892,-81.1144,72.09,78,30,9.62,scattered clouds
339,Miles City,US,46.4083,-105.8406,35.51,76,100,2.37,overcast clouds
340,Margate,GB,51.3813,1.3862,44.31,74,7,8.01,clear sky
341,Kota Kinabalu,MY,5.9749,116.0724,82.38,78,20,4.61,few clouds
342,Kloulklubed,PW,7.0419,134.2556,81.1,77,99,10.94,overcast clouds
343,Krasnorechenskiy,RU,44.6265,135.3532,-0.13,84,71,12.8,broken clouds
344,Orotukan,RU,62.2667,151.7,-8.07,99,100,2.64,overcast clouds
345,Biak,ID,-0.9131,122.8766,81.34,69,100,2.42,overcast clouds
346,Luba,GQ,3.4568,8.5547,80.8,76,100,2.93,overcast clouds
347,Vytegra,RU,61.0064,36.4481,10.17,94,100,10.45,overcast clouds
348,Kabin Buri,TH,13.9511,101.7177,79.25,73,10,1.79,clear sky
349,Bathsheba,BB,13.2167,-59.5167,76.57,76,8,16.37,clear sky
350,Belyy Yar,RU,53.6039,91.3903,-18.51,88,75,0.0,mist
351,Khromtau,KZ,50.2503,58.4347,11.95,95,100,12.15,overcast clouds
352,Sambava,MG,-14.2667,50.1667,73.58,91,100,4.79,overcast clouds
353,Alyangula,AU,-13.8483,136.4192,83.28,76,100,17.16,light rain
354,Buala,SB,-8.145,159.5921,86.45,66,99,7.87,overcast clouds
355,Vredendal,ZA,-31.6683,18.5012,70.54,53,0,2.33,clear sky
356,Sorland,NO,67.667,12.6934,35.82,60,100,24.23,overcast clouds
357,Chickasha,US,35.0526,-97.9364,57.52,22,0,6.91,clear sky
358,Merauke,ID,-8.4667,140.3333,82.29,75,100,8.48,light rain
359,Severo-Kurilsk,RU,50.6789,156.125,24.85,84,100,16.73,light snow
360,Bougouni,ML,11.417,-7.479,75.07,18,40,5.48,scattered clouds
361,Pimentel,PE,-6.8367,-79.9342,71.02,80,100,13.33,overcast clouds
362,Senanga,ZM,-16.1167,23.2667,63.32,97,100,5.08,overcast clouds
363,Yulara,AU,-25.2406,130.9889,78.64,89,75,13.8,light rain
364,Kalengwa,ZM,-13.4659,25.0027,63.27,99,100,4.05,light rain
365,Marawi,PH,7.9986,124.2928,73.65,79,67,1.1,broken clouds
366,Shenjiamen,CN,29.9576,122.298,40.84,92,100,19.19,light rain
367,Athens,GR,37.9795,23.7162,49.39,77,75,10.0,broken clouds
368,Altamirano,MX,16.8833,-92.15,48.43,100,100,2.48,overcast clouds
369,Cayenne,GF,4.9333,-52.3333,79.09,85,0,3.0,clear sky
370,Owerri,NG,5.4833,7.0304,71.1,39,11,1.19,few clouds
371,Seoul,KR,37.5683,126.9778,24.24,29,47,3.24,scattered clouds
372,Nakamura,JP,32.9833,132.9333,44.29,60,100,3.31,overcast clouds
373,Sandakan,MY,5.8402,118.1179,79.14,83,100,1.68,overcast clouds
374,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.88,92,100,6.42,overcast clouds
375,Wanning,CN,18.8003,110.3967,59.59,92,100,7.61,overcast clouds
376,Fomboni,KM,-12.28,43.7425,82.0,67,0,5.17,clear sky
377,Rawson,AR,-43.3002,-65.1023,79.29,32,70,11.25,broken clouds
378,Okha,RU,53.5739,142.9478,-5.73,91,75,10.2,broken clouds
379,Kudahuvadhoo,MV,2.6708,72.8944,81.1,73,100,9.37,overcast clouds
380,Airai,TL,-8.9266,125.4092,66.16,80,100,4.38,overcast clouds
381,Rio Pardo,BR,-29.9897,-52.3781,68.43,67,12,10.38,few clouds
382,Zholymbet,KZ,51.7433,71.7122,8.91,97,85,7.54,overcast clouds
383,Los Cedrales,PY,-25.65,-54.7,79.32,82,69,3.6,broken clouds
384,Lewistown,US,40.5992,-77.5714,19.54,38,0,5.75,clear sky
385,La Paz,BO,-16.5,-68.15,49.98,93,75,6.91,broken clouds
386,Vyshneve,UA,50.3891,30.3705,29.16,65,0,13.42,clear sky
387,Olot,ES,42.181,2.4901,52.57,29,0,5.06,clear sky
388,Mahebourg,MU,-20.4081,57.7,76.24,74,100,12.26,overcast clouds
389,Hermon,US,44.8101,-68.9134,11.39,87,100,31.07,fog
390,Pilar Do Sul,BR,-23.8131,-47.7164,64.45,98,100,4.0,overcast clouds
391,Pangai,TO,-19.8,-174.35,82.71,74,100,10.54,overcast clouds
392,Tura,IN,25.5198,90.2201,49.48,67,0,2.24,clear sky
393,Odweyne,SO,9.4092,45.064,60.08,27,7,9.64,clear sky
394,Ust-Tsilma,RU,65.441,52.1498,17.26,94,100,8.03,light snow
395,Olkhovatka,RU,50.2831,39.2872,23.59,94,88,11.92,overcast clouds
396,Eenhana,NA,-17.4667,16.3333,66.54,90,100,2.51,light rain
397,Pacific Grove,US,36.6177,-121.9166,63.75,61,6,4.0,clear sky
398,Katsuura,JP,35.1333,140.3,47.19,57,92,16.69,overcast clouds
399,Atar,MR,20.5169,-13.0499,72.32,24,97,6.69,overcast clouds
400,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,72,82,9.93,broken clouds
401,Buena Vista,US,43.4203,-83.8986,19.9,72,100,4.61,overcast clouds
402,Kawalu,ID,-7.3817,108.2082,76.17,89,100,0.85,overcast clouds
403,Meulaboh,ID,4.1363,96.1285,76.55,90,39,5.12,scattered clouds
404,Burnie,AU,-41.0667,145.9167,69.94,67,21,6.11,few clouds
405,Nouakchott,MR,18.0858,-15.9785,66.13,65,100,15.1,overcast clouds
406,Villazon,BO,-22.0866,-65.5942,52.61,72,100,13.27,overcast clouds
407,Yomou,GN,7.5603,-9.2653,67.68,76,7,1.43,clear sky
408,Bingerville,CI,5.3584,-3.8869,79.74,100,56,1.14,broken clouds
409,Athabasca,CA,54.7169,-113.2854,28.63,89,100,4.97,overcast clouds
410,Basoko,CD,1.2391,23.616,69.96,44,3,1.01,clear sky
411,Voyvozh,RU,62.892,54.9635,11.68,94,100,6.67,overcast clouds
412,Mandal,IN,25.45,74.5667,54.75,30,0,4.0,clear sky
413,Mayumba,GA,-3.432,10.6554,76.69,92,91,2.66,overcast clouds
414,Xining,CN,36.6167,101.7667,9.5,66,40,2.06,scattered clouds
415,Talara,PE,-4.5772,-81.2719,74.16,78,0,13.8,clear sky
416,Port Hedland,AU,-20.3167,118.5667,89.65,58,87,19.57,overcast clouds
417,Adrar,MR,20.5022,-10.0711,73.89,12,100,9.37,overcast clouds
418,Lagoa,PT,39.05,-27.9833,58.14,73,8,15.23,clear sky
419,Svalyava,UA,48.5485,22.9958,32.47,98,100,8.34,light snow
420,Baruun-Urt,MN,46.6806,113.2792,-6.54,84,82,4.47,broken clouds
421,Storforshei,NO,66.4043,14.5233,21.97,95,100,2.53,light snow
422,Juneau,US,58.3019,-134.4197,37.22,92,100,7.0,light snow
423,Zlitan,LY,32.4674,14.5687,55.08,55,9,23.15,clear sky
424,Murovani Kurylivtsi,UA,48.7235,27.5189,28.51,77,100,12.77,overcast clouds
425,Vila Velha,BR,-20.3297,-40.2925,80.55,86,20,5.01,few clouds
426,Kouango,CF,4.9934,19.9619,73.49,26,47,4.34,scattered clouds
427,Gimbi,ET,9.1667,35.8333,55.92,54,68,1.48,broken clouds
428,Usinsk,RU,65.9939,57.5281,13.3,91,100,18.34,overcast clouds
429,Canon City,US,38.441,-105.2424,46.56,24,0,5.75,clear sky
430,Port Macquarie,AU,-31.4333,152.9167,81.9,62,22,7.18,few clouds
431,Oriximina,BR,-1.7656,-55.8661,73.08,97,96,3.2,light rain
432,Nova Era,BR,-19.75,-43.0375,69.12,93,100,2.04,light rain
433,Burgeo,CA,47.6167,-57.6152,42.91,98,100,39.68,overcast clouds
434,Husavik,IS,66.0449,-17.3389,24.8,80,100,17.29,overcast clouds
435,Bocana,PH,10.0116,122.7217,81.64,74,11,1.43,few clouds
436,Ostersund,SE,63.1792,14.6357,25.25,100,100,13.8,overcast clouds
437,Aksha,RU,50.2814,113.2867,-11.63,97,12,2.39,few clouds
438,Dolores,AR,-36.3132,-57.6792,66.22,74,99,8.88,overcast clouds
439,Senador Jose Porfirio,BR,-2.5908,-51.9542,72.55,97,100,3.04,overcast clouds
440,Katherine,AU,-14.4667,132.2667,84.52,70,100,16.11,overcast clouds
441,Uyuni,BO,-20.4597,-66.825,55.49,58,47,5.79,scattered clouds
442,Vanavara,RU,60.34,102.2797,-3.32,99,100,3.22,overcast clouds
443,Tunduma,TZ,-9.3,32.7667,57.72,97,100,2.64,light rain
444,Areka,ET,7.0667,37.7,58.24,53,34,5.5,scattered clouds
445,San Bartolome Jocotenango,GT,15.1928,-91.0772,62.06,95,86,4.61,overcast clouds
446,Nyurba,RU,63.2842,118.3319,-22.61,99,87,4.65,overcast clouds
447,Samoylovka,RU,51.184,43.7081,30.33,98,100,11.25,light snow
448,Westport,US,41.1415,-73.3579,20.75,50,100,8.01,overcast clouds
449,Rio Bravo,MX,25.9833,-98.1,58.68,50,0,0.0,clear sky
450,Villa Maria,AR,-32.4075,-63.2402,67.82,77,0,7.49,clear sky
451,Klaksvik,FO,62.2266,-6.589,32.92,63,100,13.67,overcast clouds
452,Hasaki,JP,35.7333,140.8333,43.29,53,42,18.05,scattered clouds
453,Talakan,RU,50.3167,130.3667,-13.92,91,6,1.99,clear sky
454,Rawah,IQ,34.4816,41.9093,42.91,82,9,6.62,clear sky
455,Yaritagua,VE,10.08,-69.1261,70.54,85,32,5.84,scattered clouds
456,Nuristan,AF,35.3,70.8333,5.85,50,1,11.41,clear sky
